Date(MM/DD/YYYY),Amount,Description,Category,Account,Jived,Check Number,Payee,Memo,User
"09/17/2015",-49.99,,"Professional Services:Massage","A-CreditCard","yes",,,,
"09/17/2015",-200,,"Transfers","M-Checking","yes",,,,
"09/16/2015",-100,,"Living Expenses","C-Checking","yes",,,,
"09/16/2015",1000,,"Transfers","M-Checking","yes",,,,
"09/16/2015",-1.85,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/16/2015",-100,,"Transfers","R-Checking","yes",,,,
"09/16/2015",-4.55,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/16/2015",100,,"Transfers","C-Checking","yes",,,,
"09/15/2015",-1000,,"Transfers","C-Checking","yes",,,,
"09/15/2015",-24.45,,"Transportation:Fuel","A-CreditCard","yes",,,,
"09/15/2015",-21.2,,"Transportation:Fuel","A-CreditCard","yes",,,,
"09/15/2015",-14.38,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/15/2015",-116.67,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/14/2015",200,,"Transfers","C-Checking","yes",,,,
"09/14/2015",-180,,"Transfers","C-Checking","yes",,,,
"09/14/2015",-1.75,,"Food:Eating Out","C-Checking","yes",,,,
"09/14/2015",-25.4,,"Food:Groceries","A-CreditCard","yes",,,,
"09/14/2015",-28.14,,"Transportation:Fuel","A-CreditCard","yes",,,,
"09/14/2015",-20,,"Living Expenses","C-Checking","yes",,,,
"09/14/2015",-50,,"Charity","M-Checking","yes","569",,,
"09/14/2015",-50,,"Charity","M-Checking","yes","568",,,
"09/14/2015",-1,,"Food:Eating Out","C-Checking","yes",,,,
"09/14/2015",-10.06,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/14/2015",-200,,"Transfers","R-Checking","yes",,,,
"09/13/2015",-6.51,,"Professional Services:Medical","A-CreditCard","yes",,,,
"09/13/2015",-23,,"Professional Services:Grooming","A-CreditCard","yes",,,,
"09/13/2015",-13.16,,"Transportation:Fuel","A-CreditCard","yes",,,,
"09/13/2015",-46.19,,"Food:Groceries","A-CreditCard","yes",,,,
"09/13/2015",-62.57,,"Transportation:Maintenance","A-CreditCard","yes",,,,
"09/12/2015",-140,,"Transfers","M-Checking","yes",,,,
"09/11/2015",-15.99,,"Miscellaneous","M-Checking","yes",,,,
"09/10/2015",-500,,"Transfers","M-Checking","yes",,,,
"09/10/2015",-39.34,,"Charity","R-Checking",0,"6186",,,
"09/10/2015",-157.36,,"Charity","R-Checking","yes","6185",,,
"09/10/2015",-8.28,,"Miscellaneous","M-Checking","yes",,,,
"09/10/2015",1966.14,,"INCOME:Salary","R-Checking","yes",,,,
"09/10/2015",2000,,"Transfers","R-Checking","yes",,,,
"09/10/2015",-26.25,,"Transportation:Fuel","A-CreditCard","yes",,,,
"09/10/2015",-143.56,,"Utilities:TV and Internet","R-Checking","yes","6184",,,
"09/09/2015",-20,,"Transfers","R-Checking","yes",,,,
"09/09/2015",-40,,"Transportation:Tolls","A-CreditCard","yes",,,,
"09/09/2015",-300,,"Transfers","M-Checking","yes",,,,
"09/09/2015",-2000,,"Transfers","C-Checking","yes",,,,
"09/09/2015",20,,"Transfers","C-Checking","yes",,,,
"09/09/2015",-20,,"Living Expenses","C-Checking","yes",,,,
"09/09/2015",-16.24,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/08/2015",210,,"Transfers","C-Checking","yes",,,,
"09/08/2015",-29.94,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/08/2015",227.56,,"Support:Education","R-Checking","yes",,,,
"09/08/2015",-86.51,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/08/2015",-200,,"Transfers","C-Checking","yes",,,,
"09/08/2015",-1,,"Fees:Bank non-interest","C-Checking","yes",,,,
"09/08/2015",-210,,"Transfers","R-Checking","yes",,,,
"09/08/2015",-21.48,,"Insurance:Life","R-Checking","yes",,,,
"09/08/2015",-3,,"Fees:Bank non-interest","C-Checking","yes",,,,
"09/08/2015",-9.9,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/07/2015",-21.34,,"Miscellaneous","A-CreditCard","yes",,,,
"09/07/2015",-2.15,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/07/2015",-13.28,,"Transportation:Fuel","A-CreditCard","yes",,,,
"09/07/2015",-40,,"Transportation:Tolls","A-CreditCard","yes",,,,
"09/07/2015",-7.99,,"Living Expenses:Entertainment","A-CreditCard","yes",,,,
"09/07/2015",-26.24,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/07/2015",-11.66,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/07/2015",-300,,"Transfers","M-Checking","yes",,,,
"09/06/2015",-20.2,,"Transportation:Fuel","A-CreditCard","yes",,,,
"09/06/2015",-58.67,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/06/2015",-18.08,,"Transportation:Fuel","A-CreditCard","yes",,,,
"09/06/2015",-124,,"Living Expenses:Entertainment","A-CreditCard","yes",,,,
"09/06/2015",-20.34,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/06/2015",-20,,"Transportation:PUBLIC","B-CreditCard","yes",,,,
"09/06/2015",-16,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/06/2015",-300,,"Transfers","M-Checking","yes",,,,
"09/06/2015",-3.92,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/04/2015",-19.88,,"Transportation:Fuel","A-CreditCard","yes",,,,
"09/04/2015",-28.03,,"Transportation:Fuel","A-CreditCard","yes",,,,
"09/04/2015",165.13,,"Support:Education","A-CreditCard","yes",,,,
"09/04/2015",-302.76,,"Utilities:Telephony","B-CreditCard","yes",,,,
"09/04/2015",-18.65,,"Transportation:Fuel","A-CreditCard","yes",,,,
"09/04/2015",-14,,"Transportation:Maintenance","A-CreditCard","yes",,,,
"09/03/2015",-6.41,,"Miscellaneous","A-CreditCard","yes",,,,
"09/03/2015",-284.7,,"Transportation:Airfare","A-CreditCard","yes",,,,
"09/03/2015",-300,,"Transfers","M-Checking","yes",,,,
